sku,went_on_backorder
1341833,Yes
1550540,No
1694789,No
1142671,No
2831350,No
1808025,No
2229042,No
1419453,No
1756407,No
1815512,No
1139949,No
2134435,Yes
1333060,Yes
2263228,No
1960131,No
1670058,No
1201004,No
1939643,Yes
1633345,No
2968391,No
1723764,No
2065738,No
1919354,No
1532201,No
2135091,No
3173210,No
2016694,No
3131561,No
3194500,No
3036623,No
3265402,Yes
1142569,No
1491115,No
1887547,No
2165259,No
1575494,No
3190971,No
1442880,No
1612118,No
3241617,No
3254577,No
1252573,Yes
2172376,No
1985615,No
3196389,No
1439786,No
1474385,No
2311003,No
1176690,Yes
1984770,Yes
3119558,No
1439512,No
3016734,No
2023635,No
1584244,No
1122285,No
1659380,Yes
2302328,Yes
1439544,Yes
1399122,No
1265800,No
3172768,No
1709546,No
1880022,No
3107875,No
2309373,No
1511286,No
1321970,No
2865826,No
2199646,Yes
1959393,No
2042141,No
1143562,No
1627000,No
3133017,No
1524183,Yes
1563188,Yes
3067086,No
2941284,Yes
1230600,Yes
1779912,No
2994993,No
1522402,No
1266319,No
2175366,No
1765477,No
1936216,No
2262366,No
1156592,No
1391064,No
1821412,No
1765737,No
2315414,Yes
3054179,No
1462146,No
2159738,No
1149567,No
2821512,No
1248880,Yes
2219085,Yes
1565490,No
1634279,No
1771434,No
1454985,Yes
1329293,No
2126285,No
1122114,Yes
1390615,No
1124119,No
2951900,No
3167863,No
2156322,No
3198797,No
1950719,Yes
1717702,No
2930901,No
1540473,No
2278106,No
1958062,Yes
1526431,No
2906006,No
1505024,No
1641945,No
2000005,Yes
3035322,No
1361250,No
1765285,No
2091973,Yes
2170123,No
1821286,No
2124636,Yes
1993526,Yes
2122009,No
1798513,No
1685040,No
2227038,No
1828709,No
1592436,No
1216212,Yes
2277920,No
2879613,No
3227380,No
2934887,No
1299480,No
1800904,No
1780778,No
2967112,No
2027269,No
2061996,No
2115820,Yes
2936738,No
1192697,No
2914407,No
1267073,No
1819786,No
1861442,Yes
1421944,No
2208668,Yes
1696360,No
1258702,Yes
2003857,No
2022241,Yes
2945146,No
1204569,Yes
2101690,Yes
1736250,No
2166910,Yes
2262090,Yes
3199585,No
2971062,No
1492932,No
2079016,No
3263358,No
1830791,No
2130436,No
2953396,No
1261456,No
1597387,No
1192413,No
2878096,No
1285364,No
2966950,No
3076938,No
1341683,No
3120626,No
3020186,No
2934093,No
1562914,Yes
1262856,Yes
1230661,Yes
2224357,No
1501307,No
1745518,No
3041779,No
1125217,No
2043988,No
1169263,No
1492956,No
1379152,No
2279724,No
3211627,No
2929660,No
1115244,No
3043648,No
1240663,Yes
1423861,No
1117442,No
1541778,Yes
1765215,Yes
3121011,No
2937088,No
1851113,No
1212067,Yes
1513002,Yes
1420179,No
2006156,Yes
3283463,No
1891021,No
1998201,No
1341320,No
3270775,No
1910486,No
1171417,No
1873207,No
3266204,No
3172833,No
1641004,No
3018456,No
1630629,No
3003335,No
1940151,No
2875546,No
2183839,No
1383871,No
1139291,Yes
1992143,No
1389288,No
1858828,No
3261914,No
1341246,Yes
1504567,No
1703207,No
3243450,No
1868926,No
2228192,No
1241673,Yes
1433799,No
3158501,No
3011174,No
1812283,No
2003455,No
1201165,Yes
1296851,No
1928869,No
1843955,No
3049470,No
1377726,No
1976038,No
3145688,No
1287147,No
2016175,No
1493688,Yes
2305073,Yes
3222956,No
1923743,No
1226324,Yes
1656872,No
1196335,No
2825436,No
3215231,No
1519265,No
1716529,No
1157745,No
1961542,No
3057341,No
1969098,Yes
3059950,No
1648966,No
1412635,No
1297279,Yes
3178356,No
1733972,No
2897147,No
1774655,No
2985506,No
1870628,Yes
2265931,No
3245915,Yes
1641341,No
3075342,No
2855828,Yes
2096775,No
2878532,No
1708994,No
3221639,No
1241533,No
1384016,No
3251318,No
1676652,Yes
3096612,No
3278774,No
3032005,No
1603055,Yes
3276768,No
2220280,No
1531533,No
1662214,Yes
3245672,No
2011696,No
1519759,No
2156538,Yes
1128071,No
2932850,No
1936145,No
1804402,No
1439609,No
1262680,No
3245623,No
2003182,Yes
1533634,No
2169632,Yes
2206540,No
1835143,No
1923110,Yes
3057464,No
3168157,No
1961954,No
1737706,Yes
2107582,Yes
1467422,No
1530735,Yes
1308860,No
1285497,No
2229309,No
3231554,No
1641930,No
2113464,No
3265951,No
2932342,No
1479429,Yes
1476453,No
2055355,No
1701538,No
1781854,No
2088528,No
1687573,No
1784899,No
2220555,Yes
1535226,No
1464304,No
1525687,No
3259326,No
1125368,Yes
1790644,Yes
2222668,No
1877819,No
1195861,Yes
1156775,No
3099523,No
1655559,No
1333750,No
1254949,No
1905666,No
1300577,No
1586487,No
2280984,Yes
2862506,No
2171981,No
3166534,No
3167492,No
3168338,No
3077352,No
1580384,No
2953987,No
1362969,No
2122093,No
1445864,No
1480626,No
2148369,No
2217809,No
2961411,No
2115072,No
1990360,No
1713288,No
1859746,No
1853116,Yes
2024210,No
2215690,No
2972516,No
3091577,No
1447497,Yes
1736155,No
2076996,No
2139874,No
2971644,No
3166179,No
2228477,No
2989594,Yes
1722638,No
2291719,No
2137556,No
1936610,No
2231740,No
2145081,No
1985191,No
3147900,No
3051509,No
1125550,No
1222080,No
1281288,Yes
1333832,Yes
2199510,No
1612386,Yes
1990709,No
1828255,No
1305498,No
1644787,No
1866558,Yes
1938680,No
1289218,No
1922386,No
3073768,No
1779369,No
2097682,Yes
1902064,Yes
1848478,No
1629279,No
1562228,No
1467815,No
2176183,No
3260069,No
1814421,No
2085295,No
1605183,Yes
2290576,Yes
3270227,No
2031993,No
2208789,No
1610700,Yes
1166980,No
2079889,No
1828574,Yes
2229463,No
2182544,No
1998839,No
3239205,No
1665967,No
1813390,No
1281336,Yes
2916988,No
1339472,Yes
1220969,Yes
1771712,No
1440318,No
2221630,No
2941942,No
2912064,No
3150967,No
1382062,Yes
1161829,Yes
3116537,No
1424202,Yes
1922415,No
1117221,No
1766224,Yes
3009932,No
1647929,No
1460439,No
3106278,No
2237106,No
2054025,No
1584058,No
1644205,No
2002664,No
2304448,Yes
2295293,No
1741077,No
3074737,No
1475201,No
1373345,Yes
1203107,No
1407452,Yes
1343696,No
2225207,Yes
1512391,Yes
1930423,Yes
2097691,No
1993697,Yes
1913479,No
1882966,Yes
2060846,No
2207710,No
2099101,No
2156251,No
1398567,No
1344241,Yes
1148770,No
3235725,No
1500632,No
1235880,No
2140813,No
2926315,No
1889024,No
1320811,Yes
1468640,Yes
1318895,Yes
1525451,No
2070041,Yes
1742115,Yes
1206790,No
1586159,Yes
2111817,No
3142383,Yes
2911920,No
2032001,No
1329189,Yes
1485788,No
1623726,No
2880901,No
1595788,Yes
1362242,No
2127886,Yes
3216545,No
1857694,Yes
2297550,No
2209735,No
1640885,Yes
2042350,No
1792143,No
2991170,No
2859985,No
3192142,Yes
2969275,No
1741629,No
3203942,No
1211754,No
1170748,No
1564779,No
2033457,No
1224759,Yes
1471778,No
2258397,No
2967175,No
1134194,No
1643120,No
2119801,No
1500391,Yes
2103536,No
1932421,No
1679978,Yes
2052405,No
1513641,No
2298892,No
1834328,Yes
1984188,No
1113884,No
2849555,No
1964427,No
2219608,No
1336194,Yes
1260496,No
1920271,No
1787488,Yes
1781958,No
3209224,No
1388502,No
2162322,Yes
3281441,No
2071990,No
2185134,No
1761931,No
1670365,No
1531526,No
1541520,No
1580984,Yes
3215193,No
1360862,No
3233032,No
3083252,Yes
3223546,No
2204933,Yes
2016254,No
2010394,No
3008800,No
3186981,No
1365806,Yes
1424168,No
1641922,No
1811451,Yes
3101378,No
2179656,No
2191529,No
1586019,No
3078126,No
1202574,Yes
1830679,No
1384249,No
2982708,Yes
2110149,No
2122276,No
3142644,No
2929497,No
2867839,No
3050118,No
1970725,No
2145839,No
1831823,Yes
2175673,No
2912071,No
2095580,No
1122191,No
2961275,No
1127221,No
1728676,No
2981360,No
2168533,No
1327172,No
2973926,No
2060192,Yes
1513803,No
1172508,Yes
1113122,Yes
1260907,No
1805394,No
2949187,No
1925816,No
1274006,No
1732231,No
1862771,No
3282531,No
1126808,Yes
1327142,No
2049356,No
1145259,No
1147481,Yes
1773515,Yes
2920161,No
1934685,No
2809614,No
2097487,No
1636927,Yes
2890538,No
1526670,No
1916627,No
3157055,No
1557065,Yes
1204467,No
1150921,No
2832675,No
1193229,Yes
3036843,No
1511858,No
1118836,No
1671038,No
3270529,No
2271456,No
2191279,No
1399952,Yes
1138556,No
3260691,Yes
1409084,No
3075664,No
3169234,No
3083110,No
2842875,No
1361756,No
2283835,No
1418802,No
1849794,No
1846057,No
1584813,No
1967258,No
3091333,No
2220117,No
1567318,No
1412918,No
1917516,Yes
2870379,No
2818223,Yes
3083383,Yes
2006059,No
2162442,No
3160842,No
1920311,Yes
3098383,No
3204485,No
3037717,Yes
3026657,No
1646238,Yes
1231451,No
1505413,No
2172459,No
3205632,No
1373588,No
2200816,No
1470572,No
2916620,No
1833737,No
1875302,Yes
3199699,No
2047017,No
3000718,No
1816012,No
1368129,No
1212037,No
1348472,No
1231275,No
1469134,Yes
2082057,Yes
1831036,Yes
1192622,No
3198176,No
1284743,No
3114386,No
1134287,Yes
1925076,No
3108252,No
1640036,No
1608934,No
1196074,No
3015138,Yes
1164202,Yes
1268647,No
1225955,No
1155541,No
1492175,Yes
1954779,Yes
3197440,No
3187050,No
1162711,Yes
2133124,Yes
3162701,No
1496393,No
3129582,No
1144289,No
1215704,No
1186952,No
2101039,No
2880975,No
1879324,Yes
3046385,No
1173733,No
2109040,No
2206630,Yes
1560241,Yes
3195821,No
2935068,No
1693993,No
1825513,No
1290706,No
2238464,No
1387833,No
1653004,No
2067852,No
2273158,No
1642626,Yes
1999304,Yes
3206538,No
1372944,No
3079132,No
3225217,No
3123420,No
3162562,No
1112162,No
2876146,No
2940393,No
1759826,Yes
1743911,No
1516899,Yes
2074398,No
1120624,No
2161294,Yes
1999242,No
1584131,Yes
2950260,No
2260380,Yes
1936249,No
1710458,No
2886344,No
1825312,Yes
2945824,No
2296709,No
1796214,No
1193063,No
1477337,No
3144119,No
1845630,No
2077360,No
2907962,No
1288091,No
2230221,No
2882161,No
1523486,No
1554502,Yes
2901368,No
1327873,No
1631209,No
1222842,Yes
1217934,No
2984735,No
1348601,No
1868429,No
1334230,Yes
1744619,No
1558751,No
1921941,No
1826726,No
2207361,No
3195733,No
1924979,No
1790598,No
1539254,Yes
1958096,No
1341698,No
1146604,Yes
2006097,No
1846760,No
1419838,No
2185712,No
2924430,No
1547440,No
1244695,No
3171695,No
1802511,Yes
3118980,No
2140235,Yes
2814778,Yes
1187437,No
2286234,No
2063849,No
2113956,No
2303818,No
1479799,No
2017300,No
2115872,No
1371887,No
3156440,No
3043556,No
2269349,No
1301289,No
1312968,No
1395422,No
2014853,No
2026413,No
2238629,No
1624108,No
1594090,Yes
1465470,No
1284108,No
1955329,No
2959002,No
1852178,No
1681976,No
2294270,No
1972660,No
2080128,No
1735863,No
1754845,Yes
2909903,No
1812408,Yes
1255703,No
3062287,No
1865378,No
2826918,No
2268552,Yes
2074055,No
2185527,Yes
1907293,Yes
1592526,No
3061808,No
1807107,No
1974506,No
1864252,No
1644684,Yes
2172552,No
1703383,No
1392768,No
1457403,No
1771653,No
1884695,No
1444792,Yes
1325030,No
3227113,No
3085053,No
2033371,No
2968554,No
2815990,No
2834939,No
2020236,Yes
1683081,No
1140850,Yes
1857590,No
1832538,No
1870069,No
1901675,No
1684436,No
1603232,Yes
1198800,No
1255393,Yes
3259331,Yes
2271884,No
1884416,No
1884389,No
1983639,No
2245909,Yes
3142791,No
2313374,Yes
1973563,Yes
1704965,No
3058845,No
2996209,No
2085368,No
1167914,Yes
2265385,No
2927654,No
1232488,Yes
1413897,No
2252881,Yes
1970785,No
2985496,No
1736465,No
1894021,No
2295516,No
1137981,No
3065098,No
1786643,Yes
3203029,No
3251400,No
1733724,No
1166749,Yes
1450993,Yes
1728333,No
1995274,No
2809705,No
2180257,No
2966352,No
3114014,No
1130093,Yes
1243320,No
1481367,No
1473609,No
1127676,Yes
1541718,No
1635601,Yes
1349771,Yes
1520501,No
1181548,Yes
1951982,No
1940443,No
1956247,No
1431864,Yes
1342045,No
1932027,No
1894203,Yes
1865522,No
1902843,No
3223687,No
2311531,No
3024419,No
1882431,Yes
3087110,No
1848562,No
1310327,No
1800552,No
2993591,No
1929889,Yes
2116611,No
2848178,No
2239488,No
2223974,No
3161343,No
1614643,No
2865741,No
2841678,No
1905640,No
1428691,No
1217557,No
3193596,No
2936966,No
2960522,No
2056936,No
1820841,No
1803135,Yes
1633833,No
3048948,No
1929471,No
1213487,No
3141903,No
3251326,No
1316538,No
2926186,No
1648116,Yes
3035562,No
2281597,No
1213113,No
2825015,Yes
2836433,No
1829213,No
1776253,Yes
1505180,No
2947357,No
3001441,Yes
2925737,No
2165670,Yes
1984862,No
1430740,No
1153384,No
2815753,No
1401166,No
2302552,No
1547977,No
3079242,No
1291254,No
1174789,No
1468587,Yes
3188813,No
2169801,No
1926658,No
1715646,Yes
3174550,No
1928276,No
2014558,No
1438758,Yes
1329018,No
2973355,No
3011798,No
3076750,No
1664669,No
1322083,No
2875623,Yes
1406058,No
2072172,No
1556001,No
1342175,Yes
1730276,No
2917553,No
1330363,No
3085206,No
1228037,Yes
3100799,No
3050724,No
2222398,No
3248872,No
3100765,No
2005882,No
1453243,No
2861251,No
1480892,Yes
1895872,No
1687774,No
2983181,No
1668455,Yes
1429738,No
1908849,No
1326493,No
3281928,No
2074115,Yes
1235816,No
1128656,No
1516548,No
2292194,Yes
1594187,No
1312711,No
1269181,No
1852998,No
1633728,Yes
1819812,Yes
1517473,No
1949430,Yes
2979296,No
2309749,No
1635852,No
1117701,Yes
1331466,No
2098892,Yes
3088538,No
1386692,No
1640945,No
2157540,No
1520481,No
1250230,No
1572303,No
1139669,No
2058523,No
3208434,No
3091348,No
1814016,No
1671032,No
2858258,No
1265670,No
1520825,Yes
1170706,No
2043572,No
3144663,No
1209960,No
1201530,Yes
1450166,No
2011880,Yes
2917093,No
3101484,No
1367188,No
2034124,No
2079689,No
2959418,No
2877536,No
1227681,No
2900048,No
1827427,Yes
1655268,No
3223590,No
2806078,No
2238517,Yes
1641379,No
3031519,No
1656809,No
1672453,No
2118998,No
2962688,No
1210447,No
1175539,No
2200943,No
1690165,No
3238274,No
1727116,Yes
1775897,Yes
2916629,No
1219222,No
1181566,No
1580917,No
1694085,No
1276087,No
2119568,No
1677615,No
2995002,No
3154772,No
1251664,No
2938228,No
1469068,Yes
2209341,No
1542069,No
1609225,No
2880028,No
1485752,No
2965197,No
1250642,No
1918855,Yes
1467475,Yes
1368683,No
1213088,No
2108559,No
1681998,No
1408518,No
2847991,No
1224412,No
1862680,Yes
2215356,No
3168851,No
2924146,No
1614391,No
2253876,Yes
3178809,No
3175887,No
1313896,No
1636468,No
2079212,No
1984855,No
1616045,No
1461474,No
1384190,No
2846834,Yes
2020117,Yes
3068006,No
2013819,No
1766752,No
1847114,Yes
2302210,No
1711414,Yes
2893022,Yes
3189546,No
1905381,No
2005878,No
2098462,No
1908982,No
2212938,No
3151573,No
1371221,No
3035693,No
3270175,No
1692957,No
1684440,No
2280856,No
1438531,No
1444749,No
3198195,No
3080903,No
2899029,No
2000955,No
1920019,No
3157500,No
1705019,No
2128675,No
1916920,No
1564849,No
1349293,No
1353977,Yes
1443546,No
2160397,No
2813759,Yes
1205528,No
1225526,No
3047258,No
2884331,No
3193961,No
1786022,No
1423765,No
1119652,Yes
3175346,No
2934915,No
1145524,No
2192867,No
1754308,No
1501357,No
1410280,Yes
1708896,Yes
2994142,No
1135858,Yes
3046869,No
1234640,Yes
1586500,Yes
1245238,No
1692648,No
1816530,No
1856514,No
3209952,No
1673970,No
1727473,Yes
1652433,No
1918575,No
1848703,No
1339576,No
1698235,No
1589858,Yes
2272212,No
3203583,No
3233553,No
1421110,No
1534424,No
1959414,No
1776964,No
3059131,No
1402058,Yes
2854149,No
2313769,No
2047847,No
3137089,No
1711053,No
1469611,No
1856969,No
1360629,No
2192098,No
3009755,No
1555736,No
2223480,No
1969228,No
2175405,No
1903774,No
1124754,No
3213001,No
3252314,No
1428840,Yes
2079801,No
1252313,No
1648997,No
2120437,Yes
2867064,No
1239749,No
2829210,Yes
1284784,No
1482778,Yes
1300288,No
1785215,Yes
1469602,No
2937861,No
1816625,No
1453319,No
1707570,No
1857963,Yes
1391541,No
1413969,No
1208919,No
1539999,No
1850753,No
2938377,No
3155308,No
2146803,No
1169365,Yes
1915718,No
2139669,Yes
3001043,No
2183251,No
1587202,Yes
1593358,No
3259568,No
1373733,Yes
2849994,No
1837704,No
1470377,No
1953854,No
1615638,No
1946137,No
3205546,No
2076510,No
1229724,No
1531807,No
1149546,No
2114489,No
1597481,No
1970977,No
1602820,No
3149937,No
1560381,No
1312018,No
2298808,No
1824881,No
1333005,No
3281529,No
1436860,No
2220155,No
3228648,No
2249647,No
2941612,Yes
3092063,No
1248494,Yes
1194004,Yes
1487876,No
1412988,No
1535216,No
1893103,No
1830539,No
1150354,No
1283673,No
1289727,No
1413166,No
1274522,No
1907362,No
1480757,No
1421174,No
1867435,No
1949381,Yes
3081440,No
1806325,Yes
2151866,No
3113087,No
2062891,Yes
1247953,No
1150988,No
1275916,Yes
1475309,Yes
1977588,No
2045133,Yes
1555759,No
1830401,No
3240100,No
1445033,Yes
1702121,Yes
1479397,No
3070413,No
1825761,No
2830101,No
2148833,Yes
3284511,No
1840280,No
1320255,No
2228148,No
2873846,No
2822424,No
2199517,No
1251435,No
1218747,No
2886962,No
2212059,Yes
2941415,No
1582443,Yes
1593156,No
1477086,No
1835439,No
1903083,No
1985780,No
2311994,No
2014510,No
2113756,No
2967399,No
2030917,No
3074807,No
1764498,No
3127916,No
1713235,No
3279062,No
2307184,No
2086195,No
2223448,No
2001290,No
1957831,No
2028399,Yes
1697833,No
2940096,Yes
1642042,No
3270120,No
1487022,No
1660153,No
2268537,No
3232992,No
2183397,No
2082078,No
1702270,Yes
1813544,Yes
1824423,No
3094738,No
2889640,No
1986033,No
1327461,No
1358210,No
1721505,No
3176770,No
1707851,No
3255663,No
2051899,No
2964983,No
3007171,No
1831878,No
2271266,No
3125560,No
3002194,No
1120986,No
1981025,No
2312461,No
1236718,No
1981390,No
1683253,No
2198124,No
1996694,No
2128498,No
2921061,No
1389037,No
2968913,Yes
1234502,No
1446576,No
2244211,No
1582679,No
1671373,No
3083907,No
1700044,No
2892005,No
2232149,No
1540856,No
1621550,No
1823582,No
3270754,No
1844425,No
3058921,No
1247947,No
1241161,No
1839488,No
3258798,No
1552689,No
1784706,No
2152683,No
1539982,Yes
1217907,No
3265959,No
2133561,No
2239412,No
1998812,No
1824867,No
1668946,No
1399481,No
2212646,No
1549566,No
1846150,No
2164246,Yes
1902788,No
2156588,No
2980788,No
2272885,No
2977554,No
1382118,No
2095388,No
3187846,No
1471116,No
1394399,Yes
2179487,No
1241651,No
2956824,No
3119820,No
1720211,No
1408991,No
1219342,No
2196345,No
2844841,No
1660169,No
1650837,No
1769690,No
3139372,No
2840835,No
3279985,No
2251074,Yes
1350281,No
1665446,Yes
1822858,No
2894191,No
2315070,No
1816322,No
1743678,Yes
1357141,No
3252178,No
2817633,No
3175764,No
1566973,No
3212801,No
3186654,No
3145501,No
1485500,No
3005493,No
1955842,No
1654541,Yes
1154468,Yes
1968919,No
3166561,No
1890156,No
2308794,No
1642853,No
1369332,Yes
1610090,No
1751976,Yes
2294043,No
1981048,No
1977516,Yes
2235592,No
1958425,Yes
2055180,No
1313925,No
1263751,Yes
1152348,No
1232074,No
2092258,No
1329980,No
1620875,No
1199016,Yes
3283817,Yes
3268581,No
2206105,No
1893158,No
2172815,No
1265880,No
1627595,Yes
1480900,No
3157214,No
2843261,Yes
3211500,No
3074959,No
1996476,No
2252817,No
2121641,Yes
3086798,No
1452384,No
1869053,No
2129415,No
1943748,Yes
3242505,No
2173940,No
3231953,No
1472346,Yes
1573115,Yes
1862200,Yes
2892420,No
2982928,No
2261503,Yes
2952855,No
1775556,No
1678040,Yes
3169774,No
1581628,No
1132417,Yes
1160373,No
1320455,No
1822759,No
2933245,No
3232973,No
2909057,No
1348281,Yes
1651386,No
2015874,No
1383216,Yes
2910315,No
2990746,No
3030322,No
1698321,No
2914167,No
1967446,No
2230610,Yes
2180470,No
3206567,No
1968528,No
1311869,No
1895824,Yes
3016376,No
1128454,Yes
3112722,No
2973508,No
1889207,No
3143876,No
1785731,Yes
2857567,No
2020087,Yes
2813819,No
1623108,No
1857107,Yes
2229853,No
2133293,No
1999177,Yes
1386410,No
1343642,Yes
2909496,No
2312499,No
1693524,No
3237621,No
1132390,No
1674314,No
1766460,Yes
1796865,Yes
3127848,No
3046393,No
3071783,No
3232110,No
1309045,No
3036713,No
1915007,No
2083707,No
1883790,Yes
3270755,No
3129474,No
1536528,Yes
3106699,No
2104497,No
1584834,Yes
2289812,No
3066986,No
1546351,No
1856715,No
1138230,No
1657037,Yes
1118739,Yes
1590768,No
2126917,No
1129756,No
2162224,Yes
1793408,No
1229998,No
1336619,No
2212689,No
1993859,No
1303706,Yes
2204565,No
2114169,No
2853774,No
1234438,No
1426803,No
2063524,Yes
1353299,Yes
1423179,No
3124871,No
2060039,No
1423990,No
2808062,No
1748323,Yes
3159792,No
3224568,No
1355667,No
2166361,No
1824194,No
1444221,No
1266963,Yes
1561959,No
1904080,Yes
2830310,No
2224730,Yes
2180067,No
3245239,No
3082648,No
2005921,No
1741829,No
2825439,No
2264242,No
3050290,No
2833504,No
2228462,Yes
1967703,No
2189207,No
2047876,No
1416208,Yes
2150619,No
3270682,No
1972655,No
2048177,No
1814298,No
1470902,Yes
1327380,No
1409819,Yes
1772235,No
3156922,No
1693057,Yes
2166112,Yes
3245260,No
2074392,No
2942278,No
3119490,No
1962171,No
1529505,No
1830096,No
1860163,No
3047302,No
3222276,No
1304374,No
2979394,No
1993775,No
1289540,Yes
2000624,No
2887281,No
1543961,Yes
1148298,No
1610415,Yes
3017526,Yes
2871669,No
1192528,Yes
2272591,No
2174534,No
1228647,No
1910988,No
1115958,No
3082952,No
1786182,No
1912969,No
2973382,No
3262825,No
1810088,No
1523459,No
3236205,No
1496371,No
2943877,No
1193974,No
1697285,No
2283302,No
1144415,No
1745001,No
1927512,No
1149532,Yes
2164211,No
1244361,No
1953373,No
1631810,No
1800067,No
2122242,No
1795343,No
3017163,Yes
1195495,No
3140936,No
3190252,No
2848885,No
3196460,No
1342096,Yes
3274749,No
3257516,No
3066921,No
3271172,No
1649758,No
1988996,Yes
1531442,No
1864645,No
3270085,No
2858775,No
1455153,No
2189988,No
1288234,No
3049061,No
1769032,No
1820849,No
1456383,No
2271273,No
3016624,No
3074418,No
1281692,No
2921783,No
1533769,No
1174317,No
1223546,No
2977938,No
1319934,Yes
1845266,No
1510037,No
1547640,No
1760317,Yes
1644541,Yes
1375024,No
3128687,No
3030793,No
3227243,No
2912622,No
1567904,No
1712615,No
1719761,No
1675106,No
2987150,Yes
1649404,No
1203235,No
1287944,No
1258950,Yes
2858591,No
2068332,No
1237722,No
2280414,No
1775620,No
3197280,No
2078268,No
2842927,No
2905260,No
1778867,No
3101118,No
1359348,No
1228643,Yes
1427972,No
1343801,No
1836388,No
1377414,Yes
2807249,No
1161209,No
1120247,Yes
1920305,No
1877541,No
1388932,No
1364391,No
1625354,No
2980717,No
2226249,No
2009166,No
1338698,No
1445714,No
3262810,No
1995616,No
2988153,No
1539152,No
1204101,No
1197994,No
1328091,No
3183776,No
1715625,No
2115225,No
2965327,No
1262809,No
1234724,Yes
3121928,No
2215020,No
2026214,No
3209405,No
2023221,Yes
1591405,No
2288311,No
2874433,Yes
1309149,No
1693314,Yes
1937563,No
2090972,No
1886689,No
2933358,No
1889027,No
2092741,Yes
1711333,Yes
2168810,No
1221466,Yes
2310548,No
2138293,Yes
1608661,No
2079336,No
3231898,No
1753247,No
1864423,No
1369386,No
3109167,No
2054775,No
2297701,No
2048205,Yes
3080951,No
1202878,No
1522883,No
1115864,No
1819337,No
2185139,No
3255768,No
2919633,No
1811918,Yes
1996930,No
1680171,No
1334943,No
1989592,No
2845136,No
1405903,Yes
2229209,No
2194517,Yes
1951089,No
2146569,No
1224516,No
2059675,No
1233364,No
1877215,No
2094988,No
1152684,No
1403244,No
1464527,No
1515328,No
3175033,No
2999556,No
1232773,Yes
1971092,Yes
3265408,No
2137030,No
2206765,No
1338087,No
2977994,No
1913150,No
1294578,No
1683994,No
2889837,No
2071876,Yes
2314445,No
1810445,Yes
1540901,No
1393007,Yes
2866164,No
2937877,No
2987413,No
3277258,No
1544171,No
2034535,No
1532568,No
1308269,Yes
3150746,No
1871651,Yes
1811318,No
3175863,No
1679784,No
1263742,Yes
1666455,No
1320133,No
3156510,No
3277986,No
1729822,No
1918439,Yes
2194094,No
1784212,No
1797796,Yes
1482315,Yes
1878287,No
2933414,No
1320839,Yes
1473582,No
1310588,Yes
1874477,No
2957154,No
2157557,No
1246939,No
2148852,No
1149002,No
2157040,No
2823418,Yes
1254799,No
1884340,No
1241670,No
1976094,No
2953703,No
1465300,No
1937777,No
1471709,No
3224341,No
1595087,No
1881882,Yes
1417053,No
2827174,No
1301480,Yes
3107651,No
1292684,No
2979247,No
1639819,No
3226846,No
1255173,No
2105235,No
1368119,Yes
1585948,Yes
1323675,Yes
1479633,No
2184319,No
1362193,No
1433737,No
3197661,No
1853772,No
3249088,No
2112343,No
3006390,No
1536926,No
1669919,No
1122609,No
1333885,Yes
2940877,No
1212160,Yes
2833976,No
1808317,No
2040615,No
3077266,No
2102591,No
2988113,No
1791093,No
3143126,No
2114494,No
3127184,No
1556324,No
2283323,No
3149516,No
2090732,No
1892190,No
2897739,No
1475687,No
1910472,No
1409485,Yes
2965391,No
1661683,No
2802962,No
2249349,No
3283809,No
2166298,No
1274934,No
2921730,No
1134476,No
2054682,Yes
1425527,No
3243218,No
3147853,No
1477412,No
1428168,No
3262187,No
1963927,Yes
2243382,Yes
2308380,No
2050131,No
